Module	Section	Sample Name	Source
Kallisto	all_sections	SA-PE-006_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006.kallisto_report.txt
Kallisto	all_sections	SA-PE-002_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002.kallisto_report.txt
Kallisto	all_sections	SA-PE-001_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001.kallisto_report.txt
Kallisto	all_sections	SA-PE-084_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084.kallisto_report.txt
Kallisto	all_sections	SA-PE-059_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059.kallisto_report.txt
Kallisto	all_sections	SA-PE-051_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051.kallisto_report.txt
Kallisto	all_sections	SA-PE-012_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012.kallisto_report.txt
Kallisto	all_sections	SA-PE-011_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011.kallisto_report.txt
Kallisto	all_sections	SA-PE-009_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009.kallisto_report.txt
Kallisto	all_sections	SA-PE-081_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081.kallisto_report.txt
Kallisto	all_sections	SA-PE-052_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052.kallisto_report.txt
Kallisto	all_sections	SA-PE-089_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089.kallisto_report.txt
Kallisto	all_sections	SA-PE-007_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007.kallisto_report.txt
Kallisto	all_sections	SA-PE-069_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069.kallisto_report.txt
Kallisto	all_sections	SA-PE-015_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015.kallisto_report.txt
Kallisto	all_sections	SA-PE-033_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033.kallisto_report.txt
Kallisto	all_sections	SA-PE-038_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038.kallisto_report.txt
Kallisto	all_sections	SA-PE-045_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045.kallisto_report.txt
Kallisto	all_sections	SA-PE-018_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018.kallisto_report.txt
Kallisto	all_sections	SA-PE-028_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028.kallisto_report.txt
Kallisto	all_sections	SA-PE-036_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036.kallisto_report.txt
Kallisto	all_sections	SA-PE-027_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027.kallisto_report.txt
Kallisto	all_sections	SA-PE-079_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079.kallisto_report.txt
Kallisto	all_sections	SA-PE-057_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057.kallisto_report.txt
Kallisto	all_sections	SA-PE-070_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070.kallisto_report.txt
Kallisto	all_sections	SA-PE-071_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071.kallisto_report.txt
Kallisto	all_sections	SA-PE-035_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035.kallisto_report.txt
Kallisto	all_sections	SA-PE-073_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073.kallisto_report.txt
Kallisto	all_sections	SA-PE-016_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016.kallisto_report.txt
Kallisto	all_sections	SA-PE-062_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062.kallisto_report.txt
Kallisto	all_sections	SA-PE-019_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019.kallisto_report.txt
Kallisto	all_sections	SA-PE-053_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053.kallisto_report.txt
Kallisto	all_sections	SA-PE-054_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054.kallisto_report.txt
Kallisto	all_sections	SA-PE-020_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020.kallisto_report.txt
Kallisto	all_sections	SA-PE-021_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021.kallisto_report.txt
Kallisto	all_sections	SA-PE-078_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078.kallisto_report.txt
Kallisto	all_sections	SA-PE-065_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065.kallisto_report.txt
Kallisto	all_sections	SA-PE-039_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039.kallisto_report.txt
Kallisto	all_sections	SA-PE-005_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005.kallisto_report.txt
Kallisto	all_sections	SA-PE-046_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046.kallisto_report.txt
Kallisto	all_sections	SA-PE-060_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060.kallisto_report.txt
Kallisto	all_sections	SA-PE-017_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017.kallisto_report.txt
Kallisto	all_sections	SA-PE-014_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014.kallisto_report.txt
Kallisto	all_sections	SA-PE-037_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037.kallisto_report.txt
Kallisto	all_sections	SA-PE-074_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074.kallisto_report.txt
Kallisto	all_sections	SA-PE-066_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066.kallisto_report.txt
Kallisto	all_sections	SA-PE-083_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083.kallisto_report.txt
Kallisto	all_sections	SA-PE-088_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088.kallisto_report.txt
Kallisto	all_sections	SA-PE-032_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032.kallisto_report.txt
Kallisto	all_sections	SA-PE-058_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058.kallisto_report.txt
Kallisto	all_sections	SA-PE-029_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029.kallisto_report.txt
Kallisto	all_sections	SA-PE-067_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067.kallisto_report.txt
Kallisto	all_sections	SA-PE-042_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042.kallisto_report.txt
Kallisto	all_sections	SA-PE-091_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091.kallisto_report.txt
Kallisto	all_sections	SA-PE-096_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096.kallisto_report.txt
Kallisto	all_sections	SA-PE-087_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087.kallisto_report.txt
Kallisto	all_sections	SA-PE-013_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013.kallisto_report.txt
